type,name,values,prefix,postfix,usage count,user addable,template name,
label,"ACCEPTANCE CRITERIA: All necessary measures and controls are being implemented, that is: OHSCP, PHSCP, PCMP, EMP, ECP, CEMP, ERA, QMP, CHMP, SWMS",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: OHSCP, PHSCP, PCMP, EMP, ECP, CEMP, ERA, QMP, CHMP, SWMS",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.3 Signage Conformance,,,,,,,
label,FREQUENCY: Before commencement of activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure sign size and immage correspond with contract drawings and meets specification,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings AS 1742,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.4 Service Identification,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Check for any services in proximity to points of installation or coring for spigots,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: DBYD, Service chart",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,2 - Construction Works,,,,,,,
checkpoint-status,2.1 Setting Out,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Set out work in accordance with drawings and in accordance with alignments, levels, grades, and sections.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Post & Foundations,,,,,,,
label,FREQUENCY: Prior to Start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: The required positions of all posts and signs shall be as directed by the Superintendent who shall confirm the positions before the erection of posts commences.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 714.06,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,2.3 Signage Install,,,,,,,
label,FREQUENCY: Each Sign,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Sign to be installed as per most current drawings, local council documentation, and to the correct height and position.",,,,,,,
label,• Spigot embedment shall be within +/- 5mm of design horizontal position and +10mm of vertical design position,,,,,,,
label,"• Signs specified to be re used are to comply with AS 1742 standards, and must be replaced if deemed in unsatisfactory condition",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: AS 1742, TS 1313, Drawings",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
,,,,,,,,
checklist-sectioned,FHC-ITP-008 - Stormwater Drainage Rev3,itp,,,,Yes,FHC-ITP-008 - Stormwater Drainage Rev3,cec230a7-8453-4d98-bb64-6ef1767c0922
checkpoint-group,1 - Preliminary Works,,,,,,,
checkpoint-status,1.1 Check for correct documentation,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure that all employees and subcontractors are:,,,,,,,
label,– using the correct and complete set of drawings,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings and drawing registers,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.2 Implementation of all measures and controls,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: All necessary measures and controls are being implemented, that is: PSP, EMP, TMP, JSEA, SWMS & WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: PSP, EMP, TMP, JSEA, SWMS, WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.3 Precast Materials acceptance,,,,,,,
label,FREQUENCY: Each Delivery,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Precast reinforced concrete pipes shall be accepted on the basis of full compliance with the requirements of this section and AS/NZS 4058.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Cl. 701.05e,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"RECORD OF CONFORMITY: This ITP signed, Receival and Inspection Checklist",,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.4 Precast Pipe & Culvert Compliance,,,,,,,
label,FREQUENCY: Prior to Commencing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Precast Reinforced Concrete Box Culverts to comply with requirements of VicRoads Section 619.,,,,,,,
label,Precast Reinforced Concrete (Portland) Pipes shall comply with requirements of AS 4058,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: VicRoads Spec.,,,,,,,
label,• Cl.619,,,,,,,
label,• Cl. 701.04,,,,,,,
label,• Cl. 701.05(a),,,,,,,
label,• AS4058,,,,,,,
label,• AS4680,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Document review & Site inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"RECORD OF CONFORMITY: Receival & Inspection Checklist, Manufacturer cetificate or accreditation",,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.5 Precast Drainage Pit Compliance,,,,,,,
label,FREQUENCY: Prior to Commencing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: All concrete shall be manufactured to the concrete mix design registered by VicRoads and comply with the requirements of Section 610.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: VicRoads Spec.,,,,,,,
label,• Cl.610,,,,,,,
label,• Cl. 705.04,,,,,,,
label,• AS5100,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Document Review,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"RECORD OF CONFORMITY: Receival & Inspection Checklist, Manufacturer cetificate or accreditation",,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.6 Bedding material classification,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Materials used for bedding and selected backfill shall be free from perishable matter and lumps and shall conform with the requirements of Table 701.091 and Table 701.092.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 701.09(d), 701.091, 701.092",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: Test Reports from supplier,,,,,,,
label,– – – – – – – – –,,,,,,,
label,TP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.7 Backfill material Classification,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ordinary backfill shall be free from perishable matter and shall conform with the requirements of Table 701.091.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 701.09(d), 701.091",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: Test Reports from supplier,,,,,,,
label,– – – – – – – – –,,,,,,,
label,TP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.8 Mortar material classification,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Cementituous grouts shall be minimum Type C class dual shinkage compensating, with a minimum 28 day compressive strength of 40 Mpa",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.33,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: Test Reports from supplier,,,,,,,
label,– – – – – – – – –,,,,,,,
label,TP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,2 - Construction Works,,,,,,,
checkpoint-status,2.1 Excavation Permit,,,,,,,
label,FREQUENCY: Each lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: An excavation permit must be issued prior to any excavation commencing.,,,,,,,
label,• Plant and equipment shall be appropriate for the task.,,,,,,,
label,• Excavation operations shall not disturb areas outside the limit of excavation,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Excavation permit,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: ITP Signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Set out drainage,,,,,,,
label,FREQUENCY: Prior to backfilling,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: The position of all drainage lines are to be confirmed with the superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings 701.10,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: ITP Signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer/ Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
