resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,EL-APRONDB-02-21,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Lighting,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-APRONDB-02-22,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Lighting,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-APRONDB-02-23,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Lighting,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-APRONDB-02-24,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Lighting,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-APRONDB-02-25,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Lighting,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,eGSE DBs,,,,,,,,
,step,,,,EL-eGSE-02-19,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-20,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-21,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-22,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-23,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-24,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-eGSE-02-25,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,GPU DBs,,,,,,,,
,step,,,,EL-GPUDB-02-19,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-20,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-21,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-22,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-23,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-24,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-GPUDB-02-25,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,PCA DBs,,,,,,,,
,step,,,,EL-PCADB-02-19,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-20,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-21,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-22,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-23,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-24,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
,step,,,,EL-PCADB-02-25,,,,,,,
Testing & Commissioning - Distribution Boards,checklist,,,,,Distribution Boards,,,,,,
,step,,,,,Subcircuits,,,,,,
,step,,,,,,Power,,,,,
Testing & Commissioning - Subcircuits,checklist,,,,,,,CB-01 to CB-XX,,,,
