Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,13E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,13e,level 13
,,13E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,13e,level 13
,,13F - Wall Framing & Sheeting,,wall framing & sheeting,site qa,13f,level 13
,,13F - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,13f,level 13
,,13G - Wall Framing & Sheeting,,wall framing & sheeting,site qa,13g,level 13
,,13G - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,13g,level 13
,,13H - Wall Framing & Sheeting,,wall framing & sheeting,site qa,13h,level 13
,,13H - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,13h,level 13
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,omkt corridor,corridor wall framing & sheeting,level 13
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,omkt corridor,garbage room wall framing & sheeting,level 13
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,corridor wall framing & sheeting,kwh corridor,level 13
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,garbage room wall framing & sheeting,kwh corridor,level 13
,,Level 15,grouping,level 15,,,
,,15A - Wall Framing & Sheeting,,wall framing & sheeting,level 15,site qa,15a
,,15A - Balcony Wall - Framing and Sheeting,,level 15,Balcony Wall - Framing and Sheeting,site qa,15a
,,15B - Wall Framing & Sheeting,,wall framing & sheeting,level 15,site qa,15b
,,15B - Balcony Wall - Framing and Sheeting,,level 15,Balcony Wall - Framing and Sheeting,site qa,15b
,,15C - Wall Framing & Sheeting,,wall framing & sheeting,level 15,site qa,15c
,,15C - Balcony Wall - Framing and Sheeting,,level 15,Balcony Wall - Framing and Sheeting,site qa,15c
,,15D - Wall Framing & Sheeting,,15d,wall framing & sheeting,level 15,site qa
,,15D - Balcony Wall - Framing and Sheeting,,15d,level 15,Balcony Wall - Framing and Sheeting,site qa
,,15E - Wall Framing & Sheeting,,wall framing & sheeting,level 15,15e,site qa
,,15E - Balcony Wall - Framing and Sheeting,,level 15,15e,Balcony Wall - Framing and Sheeting,site qa
,,15F - Wall Framing & Sheeting,,wall framing & sheeting,level 15,15f,site qa
,,15F - Balcony Wall - Framing and Sheeting,,level 15,15f,Balcony Wall - Framing and Sheeting,site qa
,,15G - Wall Framing & Sheeting,,wall framing & sheeting,level 15,site qa,15g
,,15G - Balcony Wall - Framing and Sheeting,,level 15,Balcony Wall - Framing and Sheeting,site qa,15g
,,15H - Wall Framing & Sheeting,,wall framing & sheeting,level 15,site qa,15h
,,15H - Balcony Wall - Framing and Sheeting,,level 15,Balcony Wall - Framing and Sheeting,site qa,15h
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 15,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 15,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 15,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 15,site qa,garbage room wall framing & sheeting,kwh corridor
,,Level 16,grouping,level 16,,,
,,16A - Wall Framing & Sheeting,,level 16,wall framing & sheeting,site qa,16a
,,16A - Balcony Wall - Framing and Sheeting,,level 16,Balcony Wall - Framing and Sheeting,site qa,16a
,,16B - Wall Framing & Sheeting,,level 16,wall framing & sheeting,site qa,16b
,,16B - Balcony Wall - Framing and Sheeting,,level 16,Balcony Wall - Framing and Sheeting,site qa,16b
,,16C - Wall Framing & Sheeting,,level 16,wall framing & sheeting,site qa,16c
,,16C - Balcony Wall - Framing and Sheeting,,level 16,Balcony Wall - Framing and Sheeting,site qa,16c
,,16D - Wall Framing & Sheeting,,level 16,wall framing & sheeting,site qa,16d
,,16D - Balcony Wall - Framing and Sheeting,,level 16,Balcony Wall - Framing and Sheeting,site qa,16d
,,16E - Wall Framing & Sheeting,,level 16,16e,wall framing & sheeting,site qa
,,16E - Balcony Wall - Framing and Sheeting,,level 16,16e,Balcony Wall - Framing and Sheeting,site qa
,,16F - Wall Framing & Sheeting,,level 16,wall framing & sheeting,16f,site qa
,,16F - Balcony Wall - Framing and Sheeting,,level 16,16f,Balcony Wall - Framing and Sheeting,site qa
,,16G - Wall Framing & Sheeting,,level 16,wall framing & sheeting,16g,site qa
,,16G - Balcony Wall - Framing and Sheeting,,level 16,16g,Balcony Wall - Framing and Sheeting,site qa
,,16H - Wall Framing & Sheeting,,level 16,wall framing & sheeting,site qa,16h
,,16H - Balcony Wall - Framing and Sheeting,,level 16,Balcony Wall - Framing and Sheeting,site qa,16h
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 16,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 16,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 16,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 16,site qa,garbage room wall framing & sheeting,kwh corridor
,,Level 17,grouping,level 17,,,
,,17A - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 17,17a
,,17A - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 17,17a
,,17B - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 17,17b
,,17B - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 17,17b
,,17C - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 17,17c
,,17C - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 17,17c
,,17D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 17,17d
,,17D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 17,17d
,,17E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 17,17e
,,17E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 17,17e
,,17F - Wall Framing & Sheeting,,17f,wall framing & sheeting,site qa,level 17
,,17F - Balcony Wall - Framing and Sheeting,,17f,Balcony Wall - Framing and Sheeting,site qa,level 17
,,17G - Wall Framing & Sheeting,,wall framing & sheeting,17g,site qa,level 17
,,17G - Balcony Wall - Framing and Sheeting,,17g,Balcony Wall - Framing and Sheeting,site qa,level 17
,,17H - Wall Framing & Sheeting,,wall framing & sheeting,17h,site qa,level 17
,,17H - Balcony Wall - Framing and Sheeting,,17h,Balcony Wall - Framing and Sheeting,site qa,level 17
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,level 17,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 17,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,level 17,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 17,garbage room wall framing & sheeting,kwh corridor
,,Level 18,grouping,level 18,,,
,,18A - Wall Framing & Sheeting,,wall framing & sheeting,level 18,18a,site qa
,,18A - Balcony Wall - Framing and Sheeting,,level 18,18a,Balcony Wall - Framing and Sheeting,site qa
,,18B - Wall Framing & Sheeting,,wall framing & sheeting,level 18,site qa,18b
,,18B - Balcony Wall - Framing and Sheeting,,level 18,Balcony Wall - Framing and Sheeting,site qa,18b
,,18C - Wall Framing & Sheeting,,wall framing & sheeting,level 18,site qa,18c
,,18C - Balcony Wall - Framing and Sheeting,,level 18,Balcony Wall - Framing and Sheeting,site qa,18c
,,18D - Wall Framing & Sheeting,,wall framing & sheeting,level 18,site qa,18d
,,18D - Balcony Wall - Framing and Sheeting,,level 18,Balcony Wall - Framing and Sheeting,site qa,18d
,,18E - Wall Framing & Sheeting,,wall framing & sheeting,level 18,site qa,18e
,,18E - Balcony Wall - Framing and Sheeting,,level 18,Balcony Wall - Framing and Sheeting,site qa,18e
,,18F - Wall Framing & Sheeting,,wall framing & sheeting,level 18,site qa,18f
,,18F - Balcony Wall - Framing and Sheeting,,level 18,Balcony Wall - Framing and Sheeting,site qa,18f
,,18G - Wall Framing & Sheeting,,18g,wall framing & sheeting,level 18,site qa
,,18G - Balcony Wall - Framing and Sheeting,,18g,level 18,Balcony Wall - Framing and Sheeting,site qa
,,18H - Wall Framing & Sheeting,,wall framing & sheeting,18h,level 18,site qa
,,18H - Balcony Wall - Framing and Sheeting,,18h,level 18,Balcony Wall - Framing and Sheeting,site qa
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 18,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 18,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 18,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 18,site qa,garbage room wall framing & sheeting,kwh corridor
,,Level 19,grouping,level 19,,,
,,19A - Wall Framing & Sheeting,,wall framing & sheeting,19a,site qa,level 19
,,19A - Balcony Wall - Framing and Sheeting,,19a,Balcony Wall - Framing and Sheeting,site qa,level 19
,,19B - Wall Framing & Sheeting,,wall framing & sheeting,19b,site qa,level 19
,,19B - Balcony Wall - Framing and Sheeting,,19b,Balcony Wall - Framing and Sheeting,site qa,level 19
,,19C - Wall Framing & Sheeting,,wall framing & sheeting,site qa,19c,level 19
,,19C - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,19c,level 19
,,19D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,19d,level 19
,,19D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,19d,level 19
,,19E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 19,19e
,,19E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 19,19e
,,19F - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 19,19f
,,19F - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 19,19f
,,19G - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 19,19g
,,19G - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 19,19g
,,19H - Wall Framing & Sheeting,,19h,wall framing & sheeting,site qa,level 19
,,19H - Balcony Wall - Framing and Sheeting,,19h,Balcony Wall - Framing and Sheeting,site qa,level 19
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,omkt corridor,corridor wall framing & sheeting,level 19
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,omkt corridor,garbage room wall framing & sheeting,level 19
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,corridor wall framing & sheeting,level 19,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,garbage room wall framing & sheeting,level 19,kwh corridor
,,Level 20,grouping,level 20,,,
,,20A - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 20,20a
,,20A - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 20,20a
,,20B - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 20,20b
,,20B - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 20,20b
,,20C - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 20,20c
,,20C - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 20,20c
,,20D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 20,20d
,,20D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 20,20d
,,20E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 20,20e
,,20E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 20,20e
,,20F - Wall Framing & Sheeting,,20f,wall framing & sheeting,site qa,level 20
,,20F - Balcony Wall - Framing and Sheeting,,20f,Balcony Wall - Framing and Sheeting,site qa,level 20
,,20G - Wall Framing & Sheeting,,wall framing & sheeting,20g,site qa,level 20
,,20G - Balcony Wall - Framing and Sheeting,,20g,Balcony Wall - Framing and Sheeting,site qa,level 20
,,20H - Wall Framing & Sheeting,,wall framing & sheeting,20h,site qa,level 20
,,20H - Balcony Wall - Framing and Sheeting,,20h,Balcony Wall - Framing and Sheeting,site qa,level 20
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,level 20,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 20,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,level 20,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 20,garbage room wall framing & sheeting,kwh corridor
,,Level 21,grouping,level 21,,,
,,21A - Wall Framing & Sheeting,,wall framing & sheeting,level 21,21a,site qa
,,21A - Balcony Wall - Framing and Sheeting,,level 21,21a,Balcony Wall - Framing and Sheeting,site qa
,,21B - Wall Framing & Sheeting,,wall framing & sheeting,level 21,site qa,21b
,,21B - Balcony Wall - Framing and Sheeting,,level 21,Balcony Wall - Framing and Sheeting,site qa,21b
,,21C - Wall Framing & Sheeting,,wall framing & sheeting,level 21,site qa,21c
,,21C - Balcony Wall - Framing and Sheeting,,level 21,Balcony Wall - Framing and Sheeting,site qa,21c
,,21D - Wall Framing & Sheeting,,wall framing & sheeting,level 21,site qa,21d
,,21D - Balcony Wall - Framing and Sheeting,,level 21,Balcony Wall - Framing and Sheeting,site qa,21d
,,21E - Wall Framing & Sheeting,,wall framing & sheeting,level 21,site qa,21e
,,21E - Balcony Wall - Framing and Sheeting,,level 21,Balcony Wall - Framing and Sheeting,site qa,21e
,,21F - Wall Framing & Sheeting,,wall framing & sheeting,level 21,site qa,21f
,,21F - Balcony Wall - Framing and Sheeting,,level 21,Balcony Wall - Framing and Sheeting,site qa,21f
,,21G - Wall Framing & Sheeting,,21g,wall framing & sheeting,level 21,site qa
,,21G - Balcony Wall - Framing and Sheeting,,21g,level 21,Balcony Wall - Framing and Sheeting,site qa
,,21H - Wall Framing & Sheeting,,wall framing & sheeting,21h,level 21,site qa
,,21H - Balcony Wall - Framing and Sheeting,,21h,level 21,Balcony Wall - Framing and Sheeting,site qa
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 21,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 21,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 21,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 21,site qa,garbage room wall framing & sheeting,kwh corridor
,Columns,,,,,,
,,Wall Framing - Materials Inspected upon delivery,,wall framing,materials inspected upon delivery,,
,,Wall Framing - Completed to Rondo designs/checked for square/plumb/twisting,,"wall framing completed to rondo designs, checked for square, plumb and twisting",wall framing,,
,,Wall Framing - Allowance for access panels & service penetration,,allowance for access panels and service penetration,wall framing,,
,,Wall Framing - Openings installed,,wall framing,"openings (including doors, windows, removable parts) installed to correct position and height, with right opening towards, plumb and square, as per rondo designs",,
,,Wall Framing - Plywood Noggins & structural stud installed,,plywood noggins and structural stud installed for all fixtures,wall framing,,
,,Wall Framing - Door & window Frame installed as per specs.,,door and window frame installed as per manufacturer's specification stud installed for all fixtures,wall framing,,
,,Wall Sheeting - Materials Inspected upon delivery,,materials inspected upon delivery,wall sheeting,,
,,Wall Sheeting - Sheeting carried as per manufacturer’s specs.,,"sheeting carried as per manufacturer’s specification, specified sheeting as per schedule. ensuring correct layering and components and completed fixing as specification",wall sheeting,,
,,Wall Sheeting - Penetration sheeted & sealed as per drawings,,penetration sheeted and sealed as per builder' drawings,wall sheeting,,
,,Wall Sheeting - All in wall Services signed off by other trades,,"all in wall services signed off by other trades, wall closeout checklist received by lendlease",wall sheeting,,
,,Wall Sheeting - Insulation as per acoustic report/partition plans/spec,,"insulation completed as per acoustic report, partition plans and spec",wall sheeting,,
,,Wall Sheeting - Plywood Noggins & structural stud installed for all FFE,,plywood noggins and structural stud installed for all ffe,wall sheeting,,
,,Wall Sheeting - Close wall,,close wall,wall sheeting,,
,,Wall Sheeting - Caulking to acoustic/fire/smoke/details,,caulking to acoustic / fire / smoke/ details,wall sheeting,,
,,Wall Sheeting - Set and sand ready for painting,,set and sand ready for painting,wall sheeting,,
,,Wall Sheeting - COMPREHENSIVE FIRST-OF-TYPE INSPECTION,,comprehensive first-of-type inspection,wall sheeting,,
,,,,,,,
ITP 003 Installation of Internal Partitions (L22-L32),,,,,,,
,Scope,,,site qa,,,
,Rows,,,,,,
,,Level 22,grouping,level 22,,,
,,22A - Wall Framing & Sheeting,,wall framing & sheeting,22a,site qa,level 22
,,22A - Balcony Wall - Framing and Sheeting,,22a,Balcony Wall - Framing and Sheeting,site qa,level 22
,,22B - Wall Framing & Sheeting,,wall framing & sheeting,22b,site qa,level 22
,,22B - Balcony Wall - Framing and Sheeting,,22b,Balcony Wall - Framing and Sheeting,site qa,level 22
,,22C - Wall Framing & Sheeting,,wall framing & sheeting,site qa,22c,level 22
,,22C - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,22c,level 22
,,22D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,22d,level 22
,,22D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,22d,level 22
,,22E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 22,22e
,,22E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 22,22e
,,22F - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 22,22f
,,22F - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 22,22f
,,22G - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 22,22g
,,22G - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 22,22g
,,22H - Wall Framing & Sheeting,,22h,wall framing & sheeting,site qa,level 22
,,22H - Balcony Wall - Framing and Sheeting,,22h,Balcony Wall - Framing and Sheeting,site qa,level 22
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,omkt corridor,corridor wall framing & sheeting,level 22
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,omkt corridor,garbage room wall framing & sheeting,level 22
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,corridor wall framing & sheeting,level 22,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,garbage room wall framing & sheeting,level 22,kwh corridor
,,Level 23,grouping,level 23,,,
,,23A - Wall Framing & Sheeting,,23a,wall framing & sheeting,site qa,level 23
,,23A - Balcony Wall - Framing and Sheeting,,23a,Balcony Wall - Framing and Sheeting,site qa,level 23
,,23B - Wall Framing & Sheeting,,wall framing & sheeting,23b,site qa,level 23
,,23B - Balcony Wall - Framing and Sheeting,,23b,Balcony Wall - Framing and Sheeting,site qa,level 23
,,23C - Wall Framing & Sheeting,,wall framing & sheeting,23c,site qa,level 23
,,23C - Balcony Wall - Framing and Sheeting,,23c,Balcony Wall - Framing and Sheeting,site qa,level 23
,,23D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,23d,level 23
,,23D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,23d,level 23
,,23E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 23,23e
,,23E - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 23,23e
,,23F - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 23,23f
,,23F - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 23,23f
,,23G - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 23,23g
,,23G - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 23,23g
,,23H - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 23,23h
,,23H - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 23,23h
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,level 23,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 23,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,level 23,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,level 23,garbage room wall framing & sheeting,kwh corridor
,,Level 25,grouping,level 25,,,
,,25A - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 25,25a
,,25A - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 25,25a
,,25B - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 25,25b
,,25B - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 25,25b
,,25C - Wall Framing & Sheeting,,25c,wall framing & sheeting,site qa,level 25
,,25C - Balcony Wall - Framing and Sheeting,,25c,Balcony Wall - Framing and Sheeting,site qa,level 25
,,25D - Wall Framing & Sheeting,,wall framing & sheeting,25d,site qa,level 25
,,25D - Balcony Wall - Framing and Sheeting,,25d,Balcony Wall - Framing and Sheeting,site qa,level 25
,,25E - Wall Framing & Sheeting,,wall framing & sheeting,25e,site qa,level 25
,,25E - Balcony Wall - Framing and Sheeting,,25e,Balcony Wall - Framing and Sheeting,site qa,level 25
,,25F - Wall Framing & Sheeting,,wall framing & sheeting,site qa,25f,level 25
,,25F - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,25f,level 25
,,25G - Wall Framing & Sheeting,,wall framing & sheeting,site qa,25g,level 25
,,25G - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,25g,level 25
,,25H - Wall Framing & Sheeting,,wall framing & sheeting,site qa,25h,level 25
,,25H - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,25h,level 25
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,site qa,omkt corridor,corridor wall framing & sheeting,level 25
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,site qa,omkt corridor,garbage room wall framing & sheeting,level 25
,,KWH Corridor - Corridor Wall Framing & Sheeting,,site qa,corridor wall framing & sheeting,kwh corridor,level 25
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,site qa,garbage room wall framing & sheeting,kwh corridor,level 25
,,Level 26,grouping,level 26,,,
,,26A - Wall Framing & Sheeting,,wall framing & sheeting,level 26,site qa,26a
,,26A - Balcony Wall - Framing and Sheeting,,level 26,Balcony Wall - Framing and Sheeting,site qa,26a
,,26B - Wall Framing & Sheeting,,wall framing & sheeting,level 26,site qa,26b
,,26B - Balcony Wall - Framing and Sheeting,,level 26,Balcony Wall - Framing and Sheeting,site qa,26b
,,26C - Wall Framing & Sheeting,,wall framing & sheeting,level 26,site qa,26c
,,26C - Balcony Wall - Framing and Sheeting,,level 26,Balcony Wall - Framing and Sheeting,site qa,26c
,,26D - Wall Framing & Sheeting,,26d,wall framing & sheeting,level 26,site qa
,,26D - Balcony Wall - Framing and Sheeting,,26d,level 26,Balcony Wall - Framing and Sheeting,site qa
,,26E - Wall Framing & Sheeting,,wall framing & sheeting,level 26,26e,site qa
,,26E - Balcony Wall - Framing and Sheeting,,level 26,26e,Balcony Wall - Framing and Sheeting,site qa
,,26F - Wall Framing & Sheeting,,wall framing & sheeting,level 26,26f,site qa
,,26F - Balcony Wall - Framing and Sheeting,,level 26,26f,Balcony Wall - Framing and Sheeting,site qa
,,26G - Wall Framing & Sheeting,,wall framing & sheeting,level 26,site qa,26g
,,26G - Balcony Wall - Framing and Sheeting,,level 26,Balcony Wall - Framing and Sheeting,site qa,26g
,,26H - Wall Framing & Sheeting,,wall framing & sheeting,level 26,site qa,26h
,,26H - Balcony Wall - Framing and Sheeting,,level 26,Balcony Wall - Framing and Sheeting,site qa,26h
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 26,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 26,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 26,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 26,site qa,garbage room wall framing & sheeting,kwh corridor
,,Level 27,grouping,level 27,,,
,,27A - Wall Framing & Sheeting,,level 27,wall framing & sheeting,site qa,27a
,,27A - Balcony Wall - Framing and Sheeting,,level 27,Balcony Wall - Framing and Sheeting,site qa,27a
,,27B - Wall Framing & Sheeting,,level 27,wall framing & sheeting,site qa,27b
,,27B - Balcony Wall - Framing and Sheeting,,level 27,Balcony Wall - Framing and Sheeting,site qa,27b
,,27C - Wall Framing & Sheeting,,level 27,wall framing & sheeting,site qa,27c
,,27C - Balcony Wall - Framing and Sheeting,,level 27,Balcony Wall - Framing and Sheeting,site qa,27c
,,27D - Wall Framing & Sheeting,,level 27,wall framing & sheeting,site qa,27d
,,27D - Balcony Wall - Framing and Sheeting,,level 27,Balcony Wall - Framing and Sheeting,site qa,27d
,,27E - Wall Framing & Sheeting,,level 27,27e,wall framing & sheeting,site qa
,,27E - Balcony Wall - Framing and Sheeting,,level 27,27e,Balcony Wall - Framing and Sheeting,site qa
,,27F - Wall Framing & Sheeting,,level 27,wall framing & sheeting,27f,site qa
,,27F - Balcony Wall - Framing and Sheeting,,level 27,27f,Balcony Wall - Framing and Sheeting,site qa
,,27G - Wall Framing & Sheeting,,level 27,wall framing & sheeting,27g,site qa
,,27G - Balcony Wall - Framing and Sheeting,,level 27,27g,Balcony Wall - Framing and Sheeting,site qa
,,27H - Wall Framing & Sheeting,,level 27,wall framing & sheeting,site qa,27h
,,27H - Balcony Wall - Framing and Sheeting,,level 27,Balcony Wall - Framing and Sheeting,site qa,27h
,,OMKT Corridor - Corridor Wall Framing & Sheeting,,level 27,site qa,omkt corridor,corridor wall framing & sheeting
,,OMKT Corridor - Garbage Room Wall Framing & Sheeting,,level 27,site qa,omkt corridor,garbage room wall framing & sheeting
,,KWH Corridor - Corridor Wall Framing & Sheeting,,level 27,site qa,corridor wall framing & sheeting,kwh corridor
,,KWH Corridor - Garbage Room Wall Framing & Sheeting,,level 27,site qa,garbage room wall framing & sheeting,kwh corridor
,,Level 28,grouping,level 28,,,
,,28A - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 28,28a
,,28A - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 28,28a
,,28B - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 28,28b
,,28B - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 28,28b
,,28C - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 28,28c
,,28C - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 28,28c
,,28D - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 28,28d
,,28D - Balcony Wall - Framing and Sheeting,,Balcony Wall - Framing and Sheeting,site qa,level 28,28d
,,28E - Wall Framing & Sheeting,,wall framing & sheeting,site qa,level 28,28e
