resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1015,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,Level 11,,,,,,,
,step,,,,,Apartment 1101,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1102,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1103,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1104,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1105,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
,step,,,,,Apartment 1106,,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Bathroom Floors,,,,,
Bathroom/Laundry Floor Checklist,checklist,,,,,,Laundry Floors,,,,,
Kitchen Floor Checklist,checklist,,,,,,Kitchen Floors,,,,,
Wall Checklist,checklist,,,,,,Bathroom Walls,,,,,
Wall Checklist,checklist,,,,,,Laundry Walls,,,,,
Balcony Floor checklist,checklist,,,,,,Balcony Floor,,,,,
