Step Id,Warnings,Rich Type,State,resource,type,addStep,addPost,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,,,,,,
e9ad12a4-467c-5777-bfad-501520174f90,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
fcfb25c5-c47d-5e40-8935-92a97cf96482,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
5d476f7a-f701-5961-b405-d976c963e65c,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
034a77ea-952d-5522-9a6e-de0bab960cbc,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
f66effda-ce65-589e-a161-baf6ad29b76e,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
fa8e7005-2d46-5c0c-9b22-445d73cae336,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
5f2cb026-eb3a-5a1a-92c9-c65d70199bec,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
d2dc03dd-8095-5f13-bed9-0e3db7c6ff99,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
e2efc1ba-24f2-5b7d-aa5d-e097d544c8c5,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
82c90078-8433-5f1d-8ab5-b976e2c6f5f4,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
c446a0f5-7576-5bf2-a468-f44353a98aa7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
777a1f9f-ec99-59f1-9317-eed0544818cc,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-501,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
8c5b075f-1b75-5840-8cb0-e92c045d9be0,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):bdf6c1bc-a00d-4ab5-9aff-1bbba6598c13:bb98cdd5-869c-44eb-8f53-98f3bc74dcc8:0d3da7ee-33bd-4141-bc89-d0e47ab7bac9,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Insulation Resistance (500V),Checked By (Heyday):,,
6e4102c4-23dc-5369-8df7-d257eec10202,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):7ce3d526-d0f2-46a6-919a-831e9e8f6dd5:f3e1e57e-5bd1-4798-b4c6-f29e27628b90:f10321eb-0036-4a02-88ea-db0e7981bd51,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Earth Continuity Test,Checked By (Heyday):,,
f7f5e0d1-318b-5e38-97ae-607ae74ab12a,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
488662d3-3a8c-529c-bd81-fd2934c93d1a,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
ab4897df-5db0-5cdd-b3d3-6d3f7343dbe7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
ed73a20f-6947-5506-8ece-5db179a38053,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-01,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
53273b9f-ebb4-5b8a-9ada-c50b2e437f6f,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
2ea9c691-50a5-55be-a21e-7999a2c7a65b,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
2368d7cd-83e3-5678-b0f1-77f888d00300,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
4259dad6-f5ac-5964-99a5-72c28631e0da,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-02,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
fb391833-df71-5e3d-bb3d-ffe693ba4a91,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
18e62c44-4eee-5beb-bfcc-6f0ddc2df8e4,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
987d13ad-1451-50e8-a8b1-f664a8833f1e,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
cee2b129-4912-5bb4-b62a-1ff4a163e6e5,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-03,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
7b11e9d6-a58a-56b4-8c67-aa581df16725,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
567d3340-6c7b-5367-a5c3-b48afa24274e,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
a3f46efc-39d0-5743-a89b-622c1894f066,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
5172fb00-8ee2-55dc-8150-cac1e4495e5a,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-04,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
fabbc7b3-1499-5758-86cb-e3cebafed005,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
67f343cc-0911-5700-a66a-e09b901ad511,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
8e654a0f-3ef6-504a-a17d-dd2d1e7af234,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
51508c8b-5080-53f8-a922-ae4a46827f0f,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-05,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
8c2aa04c-da03-5f0c-b994-58c200a1accd,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
7a56066d-8cd7-5162-99f4-125219d25cad,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
bf000cc9-b40c-50a6-8f14-e41a6df25716,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
f118626d-4003-5f72-88c0-c206d071051b,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-06,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
7c35603a-4da8-590f-a8e5-62241fe1d480,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
2d7e5e6a-f45c-56ff-af57-7240de85a1c7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
b48a1781-ea67-568f-9dc6-e64ceb3e58f1,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
08d66ee9-4b19-599a-b9e4-0687babdbfc9,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-07,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
9a1664b1-f91c-5990-8cb6-7233826319d3,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
71a14421-7d61-5dc4-bcf8-614fdd7395e3,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
bb61371b-ef09-52d4-b45f-ec10d217eb25,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
0902704a-68e3-526e-a6dc-2a16b1abc9e7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-08,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
eac03211-efde-55b6-9607-2148602d558e,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
7a570906-5a7f-5bd6-9fa9-d44ab79c51f2,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
5d71be37-070d-5270-a8ba-1da63f999852,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,HOUSE DB - E,EL-HDBE-02-601,Subcircuits,Lighting,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
