resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,13E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,13F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,13G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,13H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 15,,,,,,,
,step,,,,,15A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,15H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 16,,,,,,,
,step,,,,,16A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,16H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 17,,,,,,,
,step,,,,,17A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,17H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 18,,,,,,,
,step,,,,,18A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,18H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 19,,,,,,,
,step,,,,,19A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,19H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
