"Type","Id","Name","Values","Prompting Name","Postfix","Usage Count","Resource Id"
"textbox","0570df06-5d73-5fa2-a207-7cd5401af655","thickness",,,,,
"checkpoint","dcc56b68-3340-44ea-92f1-17fa5704ae43","Check Diagnonal",,,,,
"checkpoint","5320e261-0158-45f1-80f6-3ac8bfd372dd","Sideform Trueness",,,,,
"checkpoint","826c421c-3819-4e01-a290-04d4799f9553","Magnets / Forms Secure",,,,,
"checkpoint","fbfd6b1e-be95-4fed-ace9-bd78d0e8e3f9","Splayed forms checked",,,,,
"checkpoint","809900d9-8079-4836-8656-f6783a846e5c","Penotration dimensions checked",,,,,
"checkpoint","344dceb0-c2d3-4e2c-afd4-2f75ec739272","Curves / Radius Checked",,,,,
"checkpoint","26a843b1-0618-4e73-9fb7-82c2d06c617c","Rebates size and location checked",,,,,
"checkpoint","f2115ccc-c889-4060-9566-a6369573178a","Weather steps dimensions checked",,,,,
"checkpoint","b8c4f4f1-454e-4936-a39c-ed94b5d75f1e","Weather steps orientation checked",,,,,
"checkpoint","26681f59-631d-4176-aa8e-8dcb2fcc9401","Form release applied correctly",,,,,
"section","67e25267-f2b1-4a07-855d-ecbd0989ca8f","Reinforcement",,,,,
"checkpoint","2f21ec73-92fc-4e82-836f-b3989297918d","Reinforcement mat as per shop drawings",,,,,
"checkpoint","1e0aeba2-4fe3-4650-8304-d891167a56a9","Reo Mat Orientation",,,,,
"checkpoint","0c210185-a25b-4466-84b2-1a5e37dcaa5d","Perimeter Bars Size Correct",,,,,
"checkpoint","9a489e36-4f9d-4f76-b76d-f289d5e9e5b8","Perimeter Bars No. Off Correct",,,,,
"checkpoint","947f18c1-05a0-4f0e-9d2e-8b6895718245","Additional Bars Correct",,,,,
"checkpoint","0921695a-8f0a-471f-b834-4beb5804a7a0","Reo Changes Noted",,,,,
"checkpoint","1adcf415-b514-4ed5-ab0b-4a5706df10d7","Reo Changes Passed By PM",,,,,
"checkpoint","2b194a7c-1046-4ad3-af5a-5e70144d6d87","COGS / Laps As Per SD",,,,,
"checkpoint","5dcaf330-b436-4a1a-a794-710950fb0b0a","Any Splice 40 x Dia Min",,,,,
"checkpoint","78b57408-913e-4838-8887-f9f714bfe8d9","Rebar Photos",,,,,
"section","6abd83fe-cb5a-4016-b8af-151bbb00796c","Fixings / Cast Ins",,,,,
"checkpoint","2a353ad3-4ca2-4a79-a2ff-22f917e27dc8","Ferrule Location Checked",,,,,
"checkpoint","976aa919-133c-4371-af4a-65684fe4851d","Ferrule Cross Bars Inserted",,,,,
"checkpoint","014bcf87-a1fd-4abd-ab69-4cf240288554","Lifting Inserts as Per Lift Design",,,,,
"checkpoint","04949cef-6019-4944-9abf-bc21c636b45d","Lifter Type correct",,,,,
"dropdown","98ba53ce-8947-5e57-b8b0-b08b91d643fc","Lifter Type","Leviat Edj Pro Mini 8.5T, Leviat Edj Pro Max 15T, Foot Anchor 1.3T, Foot Anchor 2.5T, Foot Anchor 5T, Foot Anchor 10T, Foot Anchor 20T",,,,
"checkpoint","0e605e4f-634a-42b2-97b8-af21d479bcf2","Lifting V Bars Inserted",,,,,
"checkpoint","c4ec3f31-2fc9-42de-882d-31d8f5f7c1a6","Cast Plates Per Design",,,,,
"checkpoint","140de006-93d1-4cc6-8d8a-175509f130b2","Cast Plate Location Checked",,,,,
"checkpoint","e4b203fb-fcb1-4e06-93dc-1fbccdd4ec34","Additional Cast Plate Bars Inserted",,,,,
"checkpoint","1ef55d89-2b7e-4009-81c3-5e8f3153538a","Starter Bars Correct Per SD",,,,,
"checkpoint","e446f9b8-7a10-4207-93df-b1e230f0ec45","Pertruding Bars Orientation",,,,,
"checkpoint","a417c0c9-137f-42cb-a33e-36be0df4875b","Grout Tube Size Checked",,,,,
"checkpoint","77f6b57d-9e42-4987-acff-cc1cfadef084","Grout Tube Exit Orientation Checked",,,,,
"checkpoint","84a235aa-1b45-4714-9676-71e05dbd6e80","Grout Tube Photo",,,,,
"checkpoint","3814317c-2f36-41f8-90ff-3e82d38d9f19","Lifting Insert Photo",,,,,
"checkpoint","c1b2e65e-761e-4cbd-8e49-2327b604394e","Cast In Plate Photo",,,,,
"checkpoint","7f6e72fd-61e0-4019-aef5-f1811355e1b7","Penetration Photo",,,,,
"section","21422afa-f6af-4343-83e4-64da9761b74d","Final Checks",,,,,
"checkpoint","6c8bbf16-a6ff-4bd9-8ed4-933a91d76417","All SD Dimensions Shown",,,,,
"checkpoint","9bfb6b82-4553-425d-8c5d-f7b11ccef887","Photo of For ""Construction"" Shop Drawing",,,,,
"checkpoint","f6a6f3c3-e8de-4f22-bb4b-82a888ed9b8d","Panel ID Tag Placed",,,,,
"checkpoint","788889ae-a4ca-46d9-a1b6-b83c0a5d78c8","Product Cleared For Pouring",,,,,
"checkpoint","c23f8dac-cfd1-4d5b-b829-38f3c8573c22","Inspector sign off attached below",,,,,

"checklist-flat","22be868c-7a4e-48f3-b51b-0fbcb7efdf87","Site Details","","Site Details",,0,"f8ab51b8-b513-4778-900e-a9d5f479fb90"
"checkpoint-no-value","4cf5d2d2-43cf-48e6-a703-f391ccaa7fb4","Site Details",,,,,
"textbox","80f12b4c-891d-5984-9ae8-345ebfb15f32","Number",,,,,
"textbox","1f1a1b7a-4b89-5458-b91e-8ab88c4cf9df","Name",,,,,
"textbox","ef4bce91-9955-5b8d-bd0b-b4bdfc381620","Customer",,,,,
"tickbox","bf247050-efe6-59e3-826a-23258e483e48","Mark Job as Completed",,,,,
"textbox","0079152c-4e8f-5664-bc2e-59938031f242","Address",,,,,
"textbox","baf185f7-0bb2-5862-95ab-96b81b28c498","Contact Name",,,,,
"textbox","17c870e1-b393-57aa-acd8-00ebf277a5a9","Contact Phone Number",,,,,
"textbox","5acf748e-296d-54fe-b7f2-f959f536613f","Install Co-ordinator",,,,,
"textbox","20ddcc7e-a008-5c4c-a23f-60b721f855ce","Install Co-ordinator Contact Number",,,,,

