type,name,values,prefix,postfix,usage count,user addable,template name,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 48,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 49,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 50,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 51,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 52,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 53,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 54,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 55,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 56,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 57,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 58,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 59,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 60,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 61,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 62,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 63,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 64,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 65,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 66,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 67,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 68,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 69,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 70,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 71,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
section,Inspection 72,,,,,,,
checkpoint,Has all information been recorded and checks completed?,,,,,,,
text,Circuit ID,,,,,,,
text,Cable Size/Type,,,,,,,
text,Number of Points,,,,,,,
bool,Feeds - Visual Check - All feeds have been roughed in,,,,,,,
bool,Feeds - Identification - All feed cables have been identified/marked,,,,,,,
bool,1st Rough In - Visual Check - All cable loops have been roughed in,,,,,,,
bool,1st Rough In - Identification - All cable loops have been identified/marked,,,,,,,
bool,2nd Rough In - Visual Check - All cable loops have been positioned and ready for fit off,,,,,,,
bool,"2nd Rough In - Final Check - Ensure cable is appropriately identified and made safe, if required",,,,,,,
