resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1124,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1125,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,Stage 13,,,,,,,
,,,,,,,,,,,,step,,,,,Lot 1301,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1302,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1303,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1304,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1305,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1306,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1307,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1308,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1309,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1310,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1311,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1312,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1313,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1314,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1315,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1316,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1317,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1318,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1319,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1320,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
