resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-203,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-204,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-301,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-401,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-501,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-601,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-02-703,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-101,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-102,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-103,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-104,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-201,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-202,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-203,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-204,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-301,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-401,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-501,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-05-601,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-06-101,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-06-102,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-06-103,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-06-104,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,EL-HDBN-06-301,,,,,,,,,,
,step,,,,,Distribution Boards,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),,,,,,,,
Testing & Commissioning - Distribution Boards (Energised),checklist,,,,,,WSA20-MPX-04000-EL-ITC-31043000 - Component (Energised),,,,,,,,
,step,,,,,Subcircuits,,,,,,,,,
,step,,,,,,Lighting,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
,step,,,,,,Power,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),,,,,,,
Testing & Commissioning - Subcircuits (Energised),checklist,,,,,,,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),,,,,,,
