resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-CDBU-06-301,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-CDBU-06-302,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-CDBU-06-401,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-CDBU-06-402,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-01-301,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-01-401,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-02-501,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-05-204,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-05-501,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,step,,,,,EL-DBU-05-601,,,,,,,,,
Testing & Commissioning - Distribution Boards (Pre-Energisation),Testing & Commissioning - Distribution Boards (Energised),folder-with-checklists,,,,,,Distribution Boards,,,,,,,,
,,step,,,,,,Subcircuits,,,,,,,,
Testing & Commissioning - Subcircuits (Pre-Energisation),Testing & Commissioning - Subcircuits (Energised),folder-with-checklists,,,,,,,Power,,,,,,,
,,,,,,,,,,,,,,,,
