resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Doors & Frames,checklist,,,,,,,3D-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Doors & Frames,checklist,,,,,,,3E-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 6,,,,,
Doors & Frames,checklist,,,,,,,3F-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,1C,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Level 29,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,4D.1,,,,
Doors & Frames,checklist,,,,,,,4E,,,,
Doors & Frames,checklist,,,,,,,4F,,,,
Doors & Frames,checklist,,,,,,,4D.2,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
Doors & Frames,checklist,,,,,,,6C,,,,
,step,,,,,,Apartment 1,,,,,
Doors & Frames,checklist,,,,,,,3A-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,1C,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Doors & Frames,checklist,,,,,,,3B-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,1C,,,,
Doors & Frames,checklist,,,,,,,1D,,,,
Doors & Frames,checklist,,,,,,,1E,,,,
Doors & Frames,checklist,,,,,,,1F,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
Doors & Frames,checklist,,,,,,,2C,,,,
Doors & Frames,checklist,,,,,,,2D,,,,
Doors & Frames,checklist,,,,,,,2E,,,,
,step,,,,,,Apartment 3,,,,,
Doors & Frames,checklist,,,,,,,3C-Entry,,,,
Doors & Frames,checklist,,,,,,,1A,,,,
Doors & Frames,checklist,,,,,,,1B,,,,
Doors & Frames,checklist,,,,,,,1C,,,,
Doors & Frames,checklist,,,,,,,2A,,,,
Doors & Frames,checklist,,,,,,,2B,,,,
,step,,,,,Roof,,,,,,
,step,,,,,,Common area,,,,,
Doors & Frames,checklist,,,,,,,4A,,,,
Doors & Frames,checklist,,,,,,,4B,,,,
Doors & Frames,checklist,,,,,,,5A,,,,
Doors & Frames,checklist,,,,,,,6A,,,,
Doors & Frames,checklist,,,,,,,6B,,,,
Doors & Frames,checklist,,,,,,,6C,,,,
,step,,,,Skirting,,,,,,,
Skirting,checklist,,,,,Level 1,,,,,,
Skirting,checklist,,,,,Level 2,,,,,,
,step,,,,,Level 3,,,,,,
Skirting,checklist,,,,,,Common area,,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,L3-3A Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,1C,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,L3-3B -Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,L3-3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,1C,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,L3-3D- Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,L3-3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,L3-3F- Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,1C,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,L4-4B,,,,
Skirting,checklist,,,,,,,L4-4D,,,,
Skirting,checklist,,,,,,,L4-4F,,,,
Skirting,checklist,,,,,,,L4-5A,,,,
Skirting,checklist,,,,,,,L4-6A,,,,
Skirting,checklist,,,,,,,L4-6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,L4-3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,L4-3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,L4-3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,L4-3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,1C,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 9,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 10,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 11,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 12,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 7,,,,,
Skirting,checklist,,,,,,,3G-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 8,,,,,
Skirting,checklist,,,,,,,3H-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,Level 13,,,,,,
,step,,,,,,Common area,,,,,
Skirting,checklist,,,,,,,4B,,,,
Skirting,checklist,,,,,,,4D,,,,
Skirting,checklist,,,,,,,4F,,,,
Skirting,checklist,,,,,,,5A,,,,
Skirting,checklist,,,,,,,6A,,,,
Skirting,checklist,,,,,,,6B,,,,
,step,,,,,,Apartment 1,,,,,
Skirting,checklist,,,,,,,3A-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 2,,,,,
Skirting,checklist,,,,,,,3B-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 3,,,,,
Skirting,checklist,,,,,,,3C-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,2A,,,,
,step,,,,,,Apartment 4,,,,,
Skirting,checklist,,,,,,,3D-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 5,,,,,
Skirting,checklist,,,,,,,3E-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
Skirting,checklist,,,,,,,1B,,,,
Skirting,checklist,,,,,,,2A,,,,
Skirting,checklist,,,,,,,2B,,,,
,step,,,,,,Apartment 6,,,,,
Skirting,checklist,,,,,,,3F-Entry,,,,
Skirting,checklist,,,,,,,1A,,,,
