resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,Level 10,,,,,,
,step,,,,,,,1001,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1002,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1003,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1004,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1005,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1006,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1007,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1008,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1009,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1010,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1011,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1012,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1013,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1014,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1015,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,Level 11,,,,,,
,step,,,,,,,1101,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1102,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1103,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1104,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1105,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1106,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1107,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1108,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1109,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1110,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1111,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1112,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1113,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1114,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1115,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,Level 12,,,,,,
,step,,,,,,,1201,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1202,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1203,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1204,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1205,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1206,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1207,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1208,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1209,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1210,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1211,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1212,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1213,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 13,,,,,,
,step,,,,,,,1301,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1302,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1303,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1304,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1305,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1306,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1307,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1308,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1309,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1310,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1311,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1312,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1313,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 14,,,,,,
,step,,,,,,,1401,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1402,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1403,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1404,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1405,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1406,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1407,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1408,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1409,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1410,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1411,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1412,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1413,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 15,,,,,,
,step,,,,,,,1501,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1502,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1503,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1504,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1505,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1506,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1507,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1508,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,1509,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1510,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1511,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1512,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1513,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 16,,,,,,
Kitchen Fit Off,checklist,,,,,,,Demo Kitchen,,,,,
Kitchen Fit Off,checklist,,,,,,,Private Dining 1,,,,,
Kitchen Fit Off,checklist,,,,,,,Private Dining 2,,,,,
Kitchen Fit Off,checklist,,,,,,,Co-Working,,,,,
Kitchen Fit Off,checklist,,,,,,,Resident Club Lounge,,,,,
DDA Fit Off,checklist,,,,,,,DDA,,,,,
LAUNDRY Fit Off,checklist,,,,,,,Cleaners Room,,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,Ambulant,,,,,
,step,,,,,,Level 17,,,,,,
,step,,,,,,,1701,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1702,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1703,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1704,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1705,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1706,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 18,,,,,,
,step,,,,,,,1801,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1802,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1803,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1804,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1805,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1806,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 19,,,,,,
,step,,,,,,,1901,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1902,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1903,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1904,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1905,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1906,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 20,,,,,,
,step,,,,,,,2001,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,2002,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,2003,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,2004,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,2005,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,2006,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 21,,,,,,
POWDER ROOM Fit Off,checklist,,,,,,,Powder Room,,,,,
DDA Fit Off,checklist,,,,,,,DDA,,,,,
,step,,,,,Commissioning,,,,,,,
,step,,,,,,Ground Floor,,,,,,
DDA Commissioning,checklist,,,,,,,Office DDA,,,,,
DDA Commissioning,checklist,,,,,,,Lobby DDA,,,,,
,step,,,,,,Level 1,,,,,,
,step,,,,,,,101,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Commissioning,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,102,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Commissioning,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,103,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,104,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,105,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,106,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,107,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,108,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,109,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
DDA Commissioning,checklist,,,,,,,Co-Working DDA,,,,,
KITCHEN Commissioning,checklist,,,,,,,Co-Working Kitchen,,,,,
,step,,,,,,Level 2,,,,,,
,step,,,,,,,201,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Commissioning,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,202,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
,step,,,,,,,203,,,,,
KITCHEN Commissioning,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Commissioning,checklist,,,,,,,,Bathroom,,,,
