resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1057,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 10,,,,
,step,,,,,,,,1051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 11 ,,,,
,step,,,,,,,,1054,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1056,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1060,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area E,, ,,,
,step,,,,,,,Elevation 11,,,,
,step,,,,,,,,1061,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1062,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1064,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1066,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 12,,,,
,step,,,,,,,,1066,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1065,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 8,,,,
,step,,,,,,,,1065,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1063,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Area A,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,2051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2053,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2055,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2001,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2003,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2005,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Common Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 2,,,,
,step,,,,,,,,2051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 3 ,,,,
,step,,,,,,,,2052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2054,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2056,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2057,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2002,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2004,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area B,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,2007,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2010,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2011,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2013,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2015,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2017,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 5,,,,
,step,,,,,,,,2017,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2018,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2019,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2020,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 4,,,,
,step,,,,,,,,2020,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2016,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2014,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Sluice,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area C,,,,,
,step,,,,,,,Elevation 6,,,,
,step,,,,,,,,Terrace,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2070,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 7,,,,
,step,,,,,,,,Terrace,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area D,,,,,
,step,,,,,,,Elevation 9,,,,
,step,,,,,,,,2058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2060,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2062,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2064,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2066,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 10,,,,
,step,,,,,,,,2058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 11 ,,,,
,step,,,,,,,,2059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2061,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2063,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2065,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2067,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area E,,,,,
,step,,,,,,,Elevation 11,,,,
,step,,,,,,,,2068,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2071,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2073,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2075,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 12,,,,
,step,,,,,,,,2075,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2074,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 8,,,,
,step,,,,,,,,2074,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,2072,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Area A,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,3051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3053,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3055,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3001,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3003,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
