resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 1314,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 1315,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 1316,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 1317,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 1318,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,ROOF,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
