Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,"April 8, 2024 - April 12, 2024",,"April 8, 2024 - April 12, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"April 15, 2024 - April 19, 2024",,"April 15, 2024 - April 19, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"April 22, 2024 - April 26, 2024",,"April 22, 2024 - April 26, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"April 29, 2024 - May 3, 2024",,"April 29, 2024 - May 3, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"May 6, 2024 - May 10, 2024",,"May 6, 2024 - May 10, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"May 13, 2024 - May 17, 2024",,"May 13, 2024 - May 17, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"May 20, 2024 - May 24, 2024",,"May 20, 2024 - May 24, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"May 27, 2024 - May 31, 2024",,"May 27, 2024 - May 31, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"June 3, 2024 - June 7, 2024",,"June 3, 2024 - June 7, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"June 10, 2024 - June 14, 2024",,"June 10, 2024 - June 14, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"June 17, 2024 - June 21, 2024",,"June 17, 2024 - June 21, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"June 24, 2024 - June 28, 2024",,"June 24, 2024 - June 28, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"July 1, 2024 - July 5, 2024",,"July 1, 2024 - July 5, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"July 8, 2024 - July 12, 2024",,"July 8, 2024 - July 12, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"July 15, 2024 - July 19, 2024",,"July 15, 2024 - July 19, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"July 22, 2024 - July 26, 2024",,"July 22, 2024 - July 26, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"July 29, 2024 - August 2, 2024",,"July 29, 2024 - August 2, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"August 5, 2024 - August 9, 2024",,"August 5, 2024 - August 9, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"August 12, 2024 - August 16, 2024",,"August 12, 2024 - August 16, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"August 19, 2024 - August 23, 2024",,"August 19, 2024 - August 23, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"August 26, 2024 - August 30, 2024",,"August 26, 2024 - August 30, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"September 2, 2024 - September 6, 2024",,"September 2, 2024 - September 6, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"September 9, 2024 - September 13, 2024",,"September 9, 2024 - September 13, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"September 16, 2024 - September 20, 2024",,"September 16, 2024 - September 20, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"September 23, 2024 - September 27, 2024",,"September 23, 2024 - September 27, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"September 30, 2024 - October 4, 2024",,"September 30, 2024 - October 4, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"October 7, 2024 - October 11, 2024",,"October 7, 2024 - October 11, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"October 14, 2024 - October 18, 2024",,"October 14, 2024 - October 18, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"October 21, 2024 - October 25, 2024",,"October 21, 2024 - October 25, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"October 28, 2024 - November 1, 2024",,"October 28, 2024 - November 1, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"November 4, 2024 - November 8, 2024",,"November 4, 2024 - November 8, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"November 11, 2024 - November 15, 2024",,"November 11, 2024 - November 15, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"November 18, 2024 - November 22, 2024",,"November 18, 2024 - November 22, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"November 25, 2024 - November 29, 2024",,"November 25, 2024 - November 29, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"December 2, 2024 - December 6, 2024",,"December 2, 2024 - December 6, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"December 9, 2024 - December 13, 2024",,"December 9, 2024 - December 13, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"December 16, 2024 - December 20, 2024",,"December 16, 2024 - December 20, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"December 23, 2024 - December 27, 2024",,"December 23, 2024 - December 27, 2024",Tony - Project Manager Residential HVAC,Project Manager
,,"December 30, 2024 - January 3, 2025",,"December 30, 2024 - January 3, 2025",Tony - Project Manager Residential HVAC,Project Manager
,Columns,,,,,
,,Monday,,Monday,,
,,Tuesday,,Tuesday,,
,,Wednesday,,Wednesday,,
,,Thursday,,Thursday,,
,,Friday,,Friday,,
,,Staff Checks - Tom James,,Tom James,,
,,Staff Checks - Hamish Britain,,Hamish Britain,,
,,,,,,
Dave - Project Manager Commercial HVAC,,,,,,
,Scope,,,Project Manager,Dave - Project Manager Commercial HVAC,
,Rows,,,,,
,,Dave - Project Manager Commercial HVAC,grouping,Dave - Project Manager Commercial HVAC,,
,,"November 13, 2023 - November 17, 2023",,"November 13, 2023 - November 17, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 20, 2023 - November 24, 2023",,"November 20, 2023 - November 24, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 27, 2023 - December 1, 2023",,"November 27, 2023 - December 1, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 4, 2023 - December 8, 2023",,"December 4, 2023 - December 8, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 11, 2023 - December 15, 2023",,"December 11, 2023 - December 15, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 18, 2023 - December 22, 2023",,"December 18, 2023 - December 22, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 25, 2023 - December 29, 2023",,"December 25, 2023 - December 29, 2023",Dave - Project Manager Commercial HVAC,Project Manager
,,"January 1, 2024 - January 5, 2024",,"January 1, 2024 - January 5, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"January 8, 2024 - January 12, 2024",,"January 8, 2024 - January 12, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"January 15, 2024 - January 19, 2024",,"January 15, 2024 - January 19, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"January 22, 2024 - January 26, 2024",,"January 22, 2024 - January 26, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"January 29, 2024 - February 2, 2024",,"January 29, 2024 - February 2, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"February 5, 2024 - February 9, 2024",,"February 5, 2024 - February 9, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"February 12, 2024 - February 16, 2024",,"February 12, 2024 - February 16, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"February 19, 2024 - February 23, 2024",,"February 19, 2024 - February 23, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"February 26, 2024 - March 1, 2024",,"February 26, 2024 - March 1, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"March 4, 2024 - March 8, 2024",,"March 4, 2024 - March 8, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"March 11, 2024 - March 15, 2024",,"March 11, 2024 - March 15, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"March 18, 2024 - March 22, 2024",,"March 18, 2024 - March 22, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"March 25, 2024 - March 29, 2024",,"March 25, 2024 - March 29, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"April 1, 2024 - April 5, 2024",,"April 1, 2024 - April 5, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"April 8, 2024 - April 12, 2024",,"April 8, 2024 - April 12, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"April 15, 2024 - April 19, 2024",,"April 15, 2024 - April 19, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"April 22, 2024 - April 26, 2024",,"April 22, 2024 - April 26, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"April 29, 2024 - May 3, 2024",,"April 29, 2024 - May 3, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"May 6, 2024 - May 10, 2024",,"May 6, 2024 - May 10, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"May 13, 2024 - May 17, 2024",,"May 13, 2024 - May 17, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"May 20, 2024 - May 24, 2024",,"May 20, 2024 - May 24, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"May 27, 2024 - May 31, 2024",,"May 27, 2024 - May 31, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"June 3, 2024 - June 7, 2024",,"June 3, 2024 - June 7, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"June 10, 2024 - June 14, 2024",,"June 10, 2024 - June 14, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"June 17, 2024 - June 21, 2024",,"June 17, 2024 - June 21, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"June 24, 2024 - June 28, 2024",,"June 24, 2024 - June 28, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"July 1, 2024 - July 5, 2024",,"July 1, 2024 - July 5, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"July 8, 2024 - July 12, 2024",,"July 8, 2024 - July 12, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"July 15, 2024 - July 19, 2024",,"July 15, 2024 - July 19, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"July 22, 2024 - July 26, 2024",,"July 22, 2024 - July 26, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"July 29, 2024 - August 2, 2024",,"July 29, 2024 - August 2, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"August 5, 2024 - August 9, 2024",,"August 5, 2024 - August 9, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"August 12, 2024 - August 16, 2024",,"August 12, 2024 - August 16, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"August 19, 2024 - August 23, 2024",,"August 19, 2024 - August 23, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"August 26, 2024 - August 30, 2024",,"August 26, 2024 - August 30, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"September 2, 2024 - September 6, 2024",,"September 2, 2024 - September 6, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"September 9, 2024 - September 13, 2024",,"September 9, 2024 - September 13, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"September 16, 2024 - September 20, 2024",,"September 16, 2024 - September 20, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"September 23, 2024 - September 27, 2024",,"September 23, 2024 - September 27, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"September 30, 2024 - October 4, 2024",,"September 30, 2024 - October 4, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"October 7, 2024 - October 11, 2024",,"October 7, 2024 - October 11, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"October 14, 2024 - October 18, 2024",,"October 14, 2024 - October 18, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"October 21, 2024 - October 25, 2024",,"October 21, 2024 - October 25, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"October 28, 2024 - November 1, 2024",,"October 28, 2024 - November 1, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 4, 2024 - November 8, 2024",,"November 4, 2024 - November 8, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 11, 2024 - November 15, 2024",,"November 11, 2024 - November 15, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 18, 2024 - November 22, 2024",,"November 18, 2024 - November 22, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"November 25, 2024 - November 29, 2024",,"November 25, 2024 - November 29, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 2, 2024 - December 6, 2024",,"December 2, 2024 - December 6, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 9, 2024 - December 13, 2024",,"December 9, 2024 - December 13, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 16, 2024 - December 20, 2024",,"December 16, 2024 - December 20, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 23, 2024 - December 27, 2024",,"December 23, 2024 - December 27, 2024",Dave - Project Manager Commercial HVAC,Project Manager
,,"December 30, 2024 - January 3, 2025",,"December 30, 2024 - January 3, 2025",Dave - Project Manager Commercial HVAC,Project Manager
,Columns,,,,,
,,Monday,,Monday,,
,,Tuesday,,Tuesday,,
,,Wednesday,,Wednesday,,
,,Thursday,,Thursday,,
,,Friday,,Friday,,
,,Staff Checks - Dion Carnachan,,Dion Carnachan,,
,,Staff Checks - Zed Carter,,Zed Carter,,
,,Staff Checks - Lucas Doidge,,Lucas Doidge,,
,,Staff Checks - Mike Eden,,Mike Eden,,
,,,,,,
Operations Manager,,,,,,
,Scope,,,Operations Manager,,
,Rows,,,,,
,,Operations Manager,grouping,Operations Manager,,
,,"November 13, 2023 - November 17, 2023",,"November 13, 2023 - November 17, 2023",Operations Manager,
,,"November 20, 2023 - November 24, 2023",,"November 20, 2023 - November 24, 2023",Operations Manager,
,,"November 27, 2023 - December 1, 2023",,"November 27, 2023 - December 1, 2023",Operations Manager,
,,"December 4, 2023 - December 8, 2023",,"December 4, 2023 - December 8, 2023",Operations Manager,
,,"December 11, 2023 - December 15, 2023",,"December 11, 2023 - December 15, 2023",Operations Manager,
,,"December 18, 2023 - December 22, 2023",,"December 18, 2023 - December 22, 2023",Operations Manager,
,,"December 25, 2023 - December 29, 2023",,"December 25, 2023 - December 29, 2023",Operations Manager,
,,"January 1, 2024 - January 5, 2024",,"January 1, 2024 - January 5, 2024",Operations Manager,
,,"January 8, 2024 - January 12, 2024",,"January 8, 2024 - January 12, 2024",Operations Manager,
,,"January 15, 2024 - January 19, 2024",,"January 15, 2024 - January 19, 2024",Operations Manager,
,,"January 22, 2024 - January 26, 2024",,"January 22, 2024 - January 26, 2024",Operations Manager,
,,"January 29, 2024 - February 2, 2024",,"January 29, 2024 - February 2, 2024",Operations Manager,
,,"February 5, 2024 - February 9, 2024",,"February 5, 2024 - February 9, 2024",Operations Manager,
,,"February 12, 2024 - February 16, 2024",,"February 12, 2024 - February 16, 2024",Operations Manager,
,,"February 19, 2024 - February 23, 2024",,"February 19, 2024 - February 23, 2024",Operations Manager,
,,"February 26, 2024 - March 1, 2024",,"February 26, 2024 - March 1, 2024",Operations Manager,
,,"March 4, 2024 - March 8, 2024",,"March 4, 2024 - March 8, 2024",Operations Manager,
,,"March 11, 2024 - March 15, 2024",,"March 11, 2024 - March 15, 2024",Operations Manager,
,,"March 18, 2024 - March 22, 2024",,"March 18, 2024 - March 22, 2024",Operations Manager,
,,"March 25, 2024 - March 29, 2024",,"March 25, 2024 - March 29, 2024",Operations Manager,
,,"April 1, 2024 - April 5, 2024",,"April 1, 2024 - April 5, 2024",Operations Manager,
,,"April 8, 2024 - April 12, 2024",,"April 8, 2024 - April 12, 2024",Operations Manager,
,,"April 15, 2024 - April 19, 2024",,"April 15, 2024 - April 19, 2024",Operations Manager,
,,"April 22, 2024 - April 26, 2024",,"April 22, 2024 - April 26, 2024",Operations Manager,
,,"April 29, 2024 - May 3, 2024",,"April 29, 2024 - May 3, 2024",Operations Manager,
,,"May 6, 2024 - May 10, 2024",,"May 6, 2024 - May 10, 2024",Operations Manager,
,,"May 13, 2024 - May 17, 2024",,"May 13, 2024 - May 17, 2024",Operations Manager,
,,"May 20, 2024 - May 24, 2024",,"May 20, 2024 - May 24, 2024",Operations Manager,
,,"May 27, 2024 - May 31, 2024",,"May 27, 2024 - May 31, 2024",Operations Manager,
,,"June 3, 2024 - June 7, 2024",,"June 3, 2024 - June 7, 2024",Operations Manager,
,,"June 10, 2024 - June 14, 2024",,"June 10, 2024 - June 14, 2024",Operations Manager,
,,"June 17, 2024 - June 21, 2024",,"June 17, 2024 - June 21, 2024",Operations Manager,
,,"June 24, 2024 - June 28, 2024",,"June 24, 2024 - June 28, 2024",Operations Manager,
,,"July 1, 2024 - July 5, 2024",,"July 1, 2024 - July 5, 2024",Operations Manager,
,,"July 8, 2024 - July 12, 2024",,"July 8, 2024 - July 12, 2024",Operations Manager,
,,"July 15, 2024 - July 19, 2024",,"July 15, 2024 - July 19, 2024",Operations Manager,
,,"July 22, 2024 - July 26, 2024",,"July 22, 2024 - July 26, 2024",Operations Manager,
,,"July 29, 2024 - August 2, 2024",,"July 29, 2024 - August 2, 2024",Operations Manager,
,,"August 5, 2024 - August 9, 2024",,"August 5, 2024 - August 9, 2024",Operations Manager,
,,"August 12, 2024 - August 16, 2024",,"August 12, 2024 - August 16, 2024",Operations Manager,
,,"August 19, 2024 - August 23, 2024",,"August 19, 2024 - August 23, 2024",Operations Manager,
,,"August 26, 2024 - August 30, 2024",,"August 26, 2024 - August 30, 2024",Operations Manager,
,,"September 2, 2024 - September 6, 2024",,"September 2, 2024 - September 6, 2024",Operations Manager,
,,"September 9, 2024 - September 13, 2024",,"September 9, 2024 - September 13, 2024",Operations Manager,
,,"September 16, 2024 - September 20, 2024",,"September 16, 2024 - September 20, 2024",Operations Manager,
,,"September 23, 2024 - September 27, 2024",,"September 23, 2024 - September 27, 2024",Operations Manager,
,,"September 30, 2024 - October 4, 2024",,"September 30, 2024 - October 4, 2024",Operations Manager,
,,"October 7, 2024 - October 11, 2024",,"October 7, 2024 - October 11, 2024",Operations Manager,
,,"October 14, 2024 - October 18, 2024",,"October 14, 2024 - October 18, 2024",Operations Manager,
,,"October 21, 2024 - October 25, 2024",,"October 21, 2024 - October 25, 2024",Operations Manager,
,,"October 28, 2024 - November 1, 2024",,"October 28, 2024 - November 1, 2024",Operations Manager,
,,"November 4, 2024 - November 8, 2024",,"November 4, 2024 - November 8, 2024",Operations Manager,
,,"November 11, 2024 - November 15, 2024",,"November 11, 2024 - November 15, 2024",Operations Manager,
,,"November 18, 2024 - November 22, 2024",,"November 18, 2024 - November 22, 2024",Operations Manager,
,,"November 25, 2024 - November 29, 2024",,"November 25, 2024 - November 29, 2024",Operations Manager,
,,"December 2, 2024 - December 6, 2024",,"December 2, 2024 - December 6, 2024",Operations Manager,
,,"December 9, 2024 - December 13, 2024",,"December 9, 2024 - December 13, 2024",Operations Manager,
,,"December 16, 2024 - December 20, 2024",,"December 16, 2024 - December 20, 2024",Operations Manager,
,,"December 23, 2024 - December 27, 2024",,"December 23, 2024 - December 27, 2024",Operations Manager,
,,"December 30, 2024 - January 3, 2025",,"December 30, 2024 - January 3, 2025",Operations Manager,
,Columns,,,,,
,,Monday,,Monday,,
,,Tuesday,,Tuesday,,
,,Wednesday,,Wednesday,,
,,Thursday,,Thursday,,
,,Friday,,Friday,,
